#files                                                                                        rms      seeing  dt             ft
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125879_6OCF.fits   72.3102  0.48    81.5929149691  11.7549114786
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125879_7OCF.fits   68.1703  0.48    86.5479541677  12.4687730581
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125879_8OCF.fits   67.5746  0.48    87.3109126802  12.5786908099
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125879_9OCF.fits   67.8789  0.48    86.9194992848  12.5223007444
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125880_10OCF.fits  71.978   0.465   83.358804079   13.2679429826
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125880_1OCF.fits   72.523   0.465   82.732374557   13.1682362837
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125880_2OCF.fits   68.4333  0.465   87.6766135785  13.9551943279
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125880_3OCF.fits   68.3283  0.465   87.811346104   13.9766392549
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125880_4OCF.fits   68.6691  0.465   87.3755444589  13.9072741597
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125880_5OCF.fits   73.1537  0.465   82.0190913105  13.0547053669
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125880_6OCF.fits   72.5517  0.465   82.699647286   13.163027193
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125880_7OCF.fits   68.5927  0.465   87.4728651883  13.9227643758
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125880_8OCF.fits   68.0033  0.465   88.2310123185  14.0434361274
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125880_9OCF.fits   68.502   0.465   87.5886835421  13.9411987971
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125881_10OCF.fits  72.3077  0.435   82.9787145767  13.8297857628
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125881_1OCF.fits   72.9393  0.435   82.2601807256  13.7100301209
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125881_2OCF.fits   68.5947  0.435   87.4703147619  14.5783857937
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125881_3OCF.fits   68.2977  0.435   87.850688969   14.6417814948
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125881_4OCF.fits   68.6385  0.435   87.4144976944  14.5690829491
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125881_5OCF.fits   73.2582  0.435   81.9020942365  13.6503490394
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125881_6OCF.fits   72.7553  0.435   82.4682188102  13.744703135
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125881_7OCF.fits   68.612   0.435   87.4482597796  14.5747099633
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125881_8OCF.fits   68.0334  0.435   88.191976294   14.6986627157
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125881_9OCF.fits   68.4738  0.435   87.624755746   14.6041259577
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125882_10OCF.fits  72.0864  0.465   83.2334531895  13.2479912993
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125882_1OCF.fits   72.2923  0.465   82.9963910403  13.2102589072
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125882_2OCF.fits   68.1794  0.465   88.0031211774  14.0071634541
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125882_3OCF.fits   67.8416  0.465   88.4413103465  14.0769085635
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125882_4OCF.fits   68.2072  0.465   87.9672527241  14.0014543919
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125882_5OCF.fits   72.7403  0.465   82.4852248341  13.1288982861
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125882_6OCF.fits   72.3189  0.465   82.9658636954  13.2053999715
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125882_7OCF.fits   68.2819  0.465   87.8710170631  13.9861368825
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125882_8OCF.fits   67.7596  0.465   88.548338538   14.093943884
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125882_9OCF.fits   68.2825  0.465   87.8702449383  13.986013986
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125883_10OCF.fits  72.8896  0.48    80.9443322504  11.6614715954
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125883_1OCF.fits   72.9344  0.48    80.8946121446  11.6543085293
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125883_2OCF.fits   68.6956  0.48    85.8861411793  12.3734271191
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125883_3OCF.fits   68.3811  0.48    86.2811507858  12.4303352827
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125883_4OCF.fits   68.8761  0.48    85.6610638523  12.3410007245
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125883_5OCF.fits   73.2804  0.48    80.5126609571  11.5992816633
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125883_6OCF.fits   73.0071  0.48    80.8140578108  11.6427032439
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125883_7OCF.fits   68.9068  0.48    85.6228993365  12.3355024468
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125883_8OCF.fits   68.4171  0.48    86.2357510038  12.4237946361
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125883_9OCF.fits   68.7972  0.48    85.7593041577  12.3551539888
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125884_10OCF.fits  73.1476  0.45    82.025931131   13.6709885218
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125884_1OCF.fits   72.9247  0.45    82.2766497497  13.7127749583
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125884_2OCF.fits   68.85    0.45    87.1459694989  14.5243282498
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125884_3OCF.fits   68.6617  0.45    87.3849613394  14.5641602232
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125884_4OCF.fits   69.0272  0.45    86.9222567336  14.4870427889
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125884_5OCF.fits   73.7459  0.45    81.3604552931  13.5600758822
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125884_6OCF.fits   72.7258  0.45    82.5016706588  13.7502784431
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125884_7OCF.fits   68.8683  0.45    87.1228126729  14.5204687788
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125884_8OCF.fits   68.5352  0.45    87.546253604   14.5910422673
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125884_9OCF.fits   68.9432  0.45    87.0281623133  14.5046937189
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125885_10OCF.fits  72.7157  0.45    82.5131299018  13.752188317
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125885_1OCF.fits   72.3904  0.45    82.8839183096  13.8139863849
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125885_2OCF.fits   68.3564  0.45    87.7752485502  14.6292080917
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125885_3OCF.fits   68.1612  0.45    88.0266192497  14.6711032083
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125885_4OCF.fits   68.765   0.45    87.253690104   14.542281684
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125885_5OCF.fits   73.1971  0.45    81.9704605784  13.6617434297
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125885_6OCF.fits   72.379   0.45    82.8969728789  13.8161621465
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125885_7OCF.fits   68.6325  0.45    87.4221396569  14.5703566095
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125885_8OCF.fits   68.3433  0.45    87.7920732537  14.632012209
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125885_9OCF.fits   68.6318  0.45    87.4230313062  14.5705052177
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125886_10OCF.fits  71.709   0.465   83.6715056687  13.3177146523
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125886_1OCF.fits   71.5486  0.465   83.8590831966  13.3475707421
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125886_2OCF.fits   67.3775  0.465   89.0504990538  14.1738710994
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125886_3OCF.fits   67.2789  0.465   89.1810062293  14.1946434915
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125886_4OCF.fits   67.7361  0.465   88.5790590247  14.0988335614
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125886_5OCF.fits   72.4139  0.465   82.8570205444  13.18807577
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125886_6OCF.fits   71.1823  0.465   84.2906171899  13.4162565694
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125886_7OCF.fits   67.608   0.465   88.7468938587  14.1255472725
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125886_8OCF.fits   67.2457  0.465   89.2250359503  14.2016515554
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125886_9OCF.fits   67.6018  0.465   88.75503315    14.1268427764
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125887_10OCF.fits  71.8144  0.465   83.5487033241  13.2981686124
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125887_1OCF.fits   72.0872  0.465   83.2325294921  13.2478442775
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125887_2OCF.fits   67.9259  0.465   88.3315495268  14.0594382997
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125887_3OCF.fits   67.754   0.465   88.5556572306  14.0951087759
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125887_4OCF.fits   68.1577  0.465   88.0311395484  14.0116230448
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125887_5OCF.fits   72.6656  0.465   82.5700193764  13.1423947507
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125887_6OCF.fits   71.9694  0.465   83.3687650585  13.2695284385
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125887_7OCF.fits   68.2464  0.465   87.9167252778  13.9934121067
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125887_8OCF.fits   67.6816  0.465   88.6503865157  14.1101865204
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125887_9OCF.fits   68.0253  0.465   88.2024776076  14.0388943525
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125888_10OCF.fits  72.2547  0.555   64.4750099301  6.22796856121
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125888_1OCF.fits   72.4112  0.555   64.3356621628  6.21450825287
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125888_2OCF.fits   68.2893  0.555   68.2189230231  6.58961213543
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125888_3OCF.fits   68.148   0.555   68.3603700769  6.60327522451
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125888_4OCF.fits   68.5939  0.555   67.9159881564  6.5603501186
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125888_5OCF.fits   73.1776  0.555   63.6618651063  6.14942277418
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125888_6OCF.fits   72.435   0.555   64.3145233658  6.21246634914
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125888_7OCF.fits   68.4114  0.555   68.0971665541  6.57785105991
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125888_8OCF.fits   68.0472  0.555   68.4616339835  6.61305681938
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125888_9OCF.fits   68.2267  0.555   68.2815158875  6.595658298
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125889_10OCF.fits  71.5563  0.555   65.1042954988  6.28875444929
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125889_1OCF.fits   71.4435  0.555   65.2070867189  6.29868357513
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125889_2OCF.fits   67.4493  0.555   69.0685077532  6.67167783802
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125889_3OCF.fits   67.3561  0.555   69.1640771957  6.68090937569
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125889_4OCF.fits   67.9843  0.555   68.5249756194  6.61917530959
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125889_5OCF.fits   72.4483  0.555   64.3027165579  6.21132586962
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125889_6OCF.fits   71.7805  0.555   64.9009480291  6.26911208476
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125889_7OCF.fits   67.7035  0.555   68.8091826863  6.64662831316
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125889_8OCF.fits   67.1766  0.555   69.3488878568  6.69876117577
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125889_9OCF.fits   67.5081  0.555   69.0083486278  6.66586676266
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125890_10OCF.fits  71.6313  0.45    83.7622659368  13.9603776561
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125890_1OCF.fits   71.6673  0.45    83.7201903797  13.9533650633
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125890_2OCF.fits   67.6584  0.45    88.6807846476  14.7801307746
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125890_3OCF.fits   67.5137  0.45    88.8708513976  14.8118085663
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125890_4OCF.fits   67.889   0.45    88.3795607536  14.7299267923
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125890_5OCF.fits   72.6791  0.45    82.5546821576  13.7591136929
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125890_6OCF.fits   71.7872  0.45    83.5803597299  13.930059955
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125890_7OCF.fits   67.9568  0.45    88.2913851152  14.7152308525
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125890_8OCF.fits   67.2542  0.45    89.2137591407  14.8689598568
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125890_9OCF.fits   67.7131  0.45    88.6091465315  14.7681910886
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125891_10OCF.fits  72.5274  0.435   82.7273554546  13.7878925758
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125891_1OCF.fits   72.5519  0.435   82.6994193122  13.783236552
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125891_2OCF.fits   68.2844  0.435   87.867799966   14.6446333277
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125891_3OCF.fits   68.255   0.435   87.9056479379  14.650941323
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125891_4OCF.fits   68.6596  0.435   87.3876340672  14.5646056779
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125891_5OCF.fits   73.3465  0.435   81.8034943726  13.6339157288
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125891_6OCF.fits   72.6589  0.435   82.5776332975  13.7629388829
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125891_7OCF.fits   68.6969  0.435   87.3401856561  14.5566976094
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125891_8OCF.fits   67.8135  0.435   88.4779579287  14.7463263215
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125891_9OCF.fits   68.415   0.435   87.700065775   14.6166776292
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125892_10OCF.fits  73.5679  0.435   81.5573096418  13.5928849403
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125892_1OCF.fits   73.7483  0.435   81.3578075698  13.559634595
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125892_2OCF.fits   69.5799  0.435   86.2317997008  14.3719666168
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125892_3OCF.fits   69.2286  0.435   86.6693823073  14.4448970512
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125892_4OCF.fits   69.6826  0.435   86.1047090665  14.3507848444
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125892_5OCF.fits   74.4396  0.435   80.6022600874  13.4337100146
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125892_6OCF.fits   73.7448  0.435   81.3616688906  13.5602781484
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125892_7OCF.fits   69.92    0.435   85.8123569794  14.3020594966
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125892_8OCF.fits   69.0821  0.435   86.8531790435  14.4755298406
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125892_9OCF.fits   69.6293  0.435   86.1706207013  14.3617701169
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125893_10OCF.fits  74.3231  0.465   80.7286025475  12.8493025721
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125893_1OCF.fits   74.1446  0.465   80.9229532562  12.8802367266
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125893_2OCF.fits   70.0554  0.465   85.6465026251  13.6320683345
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125893_3OCF.fits   69.9646  0.465   85.7576545853  13.6497600215
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125893_4OCF.fits   70.2764  0.465   85.3771678686  13.5891992191
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125893_5OCF.fits   74.98    0.465   80.0213390237  12.7367297946
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125893_6OCF.fits   74.199   0.465   80.863623499   12.8707934069
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125893_7OCF.fits   70.2231  0.465   85.4419699501  13.5995135504
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125893_8OCF.fits   69.6657  0.465   86.125596958   13.7083241825
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125893_9OCF.fits   70.2578  0.465   85.3997705593  13.592796814
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125894_10OCF.fits  73.6419  0.45    81.4753557418  13.579225957
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125894_1OCF.fits   73.4591  0.45    81.67810387    13.6130173117
/nfs/slac/g/ki/ki18/anja/SUBARU/MACS0416-24/W-S-Z+_2010-11-04/SCIENCE/SUPA0125894_2OCF.fits   69.2556  0.45    86.6355933672  14.4392655612
